     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
    86→      font-size: clamp(1.4rem, 4vw, 2.2rem);
    87→      font-weight: 800;
    88→      letter-spacing: -0.5px;
    89→      margin-bottom: 4px;
    90→    }
    91→    .header p {
    92→      font-size: 0.95rem;
    93→      opacity: .85;
    94→      max-width: 600px;
    95→      margin: 0 auto;
    96→    }
    97→    .wa-bar {
    98→      background: #075e54;
    99→      color: #fff;
   100→      text-align: center;
   101→      padding: 10px 16px;
   102→      font-size: .88rem;
   103→      display: flex;
   104→      align-items: center;
   105→      justify-content: center;
   106→      gap: 10px;
   107→      flex-wrap: wrap;
   108→    }
   109→    .wa-bar a { color: #dcf8c6; text-decoration: underline; font-weight: 600; }
   110→    .wa-bar a:hover { color: #fff; }
   111→    .filter-bar {
   112→      display: flex;
   113→      justify-content: center;
   114→      gap: 8px;
   115→      padding: 18px 16px 10px;
   116→      flex-wrap: wrap;
   117→    }
   118→    .filter-btn {
   119→      border: 2px solid #d0d5dd;
   120→      background: #fff;
   121→      border-radius: 24px;
   122→      padding: 7px 18px;
   123→      font-size: .85rem;
   124→      font-weight: 600;
   125→      cursor: pointer;
   126→      transition: all .2s;
   127→      color: #344054;
   128→    }
   129→    .services-btn {
   130→      border: 2px solid #0f172a;
   131→      background: #0f172a;
   132→      color: #fff;
   133→      border-radius: 24px;
   134→      padding: 7px 18px;
   135→      font-size: .85rem;
   136→      font-weight: 600;
   137→      cursor: pointer;
   138→      transition: all .2s;
   139→    }
   140→    .services-btn:hover {
   141→      background: #1e3a5f;
   142→      border-color: #1e3a5f;
   143→    }
   144→    .services-btn svg {
   145→      width: 14px;
   146→      height: 14px;
   147→      vertical-align: middle;
   148→      margin-left: 4px;
   149→      transition: transform .3s;
   150→    }
   151→    .services-btn.open svg {
   152→      transform: rotate(180deg);
   153→    }
   154→    #servicesSection {
   155→      max-width: 1100px;
   156→      margin: 0 auto;
   157→      padding: 0 16px;
   158→      max-height: 0;
   159→      overflow: hidden;
   160→      transition: max-height .5s cubic-bezier(.4,0,.2,1), opacity .3s ease;
   161→      opacity: 0;
   162→    }
   163→    #servicesSection.open {
   164→      max-height: 5000px;
   165→      opacity: 1;
   166→    }
   167→    #servicesSection .service-banner {
   168→      max-width: 100%;
   169→      margin: 0 0 16px;
   170→      padding: 0;
   171→    }
   172→    .service-card {
   173→      background: linear-gradient(135deg, #0f172a 0%, #1e3a5f 50%, #0f3460 100%);
   174→      border-radius: 18px;
   175→      padding: 28px 30px;
   176→      display: flex;
   177→      align-items: center;
   178→      justify-content: space-between;
   179→      gap: 20px;
   180→      box-shadow: 0 8px 32px rgba(15,23,42,.25);
   181→      border: 1px solid rgba(255,255,255,.08);
   182→      flex-wrap: wrap;
   183→      position: relative;
   184→      transition: all .35s cubic-bezier(.4,0,.2,1);
   185→      overflow: hidden;
   186→    }
   187→    .service-card.collapsed {
   188→      max-height: 54px;
   189→      padding: 14px 30px 14px 56px;
   190→      overflow: hidden;
   191→    }
   192→    .service-card.collapsed .service-card-left,
   193→    .service-card.collapsed .service-btns,
   194→    .service-card.collapsed .brand-compare {
   195→      opacity: 0;
   196→      visibility: hidden;
   197→      height: 0;
   198→      margin: 0;
   199→      padding: 0;
   200→      overflow: hidden;
   201→    }
   202→    .service-collapse-btn {
   203→      position: absolute;
   204→      top: 12px;
   205→      right: 14px;
   206→      width: 30px;
   207→      height: 30px;
   208→      border-radius: 50%;
   209→      border: 1px solid rgba(255,255,255,.2);
   210→      background: rgba(255,255,255,.08);
   211→      color: rgba(255,255,255,.6);
   212→      display: flex;
   213→      align-items: center;
   214→      justify-content: center;
   215→      cursor: pointer;
   216→      font-size: 1rem;
   217→      line-height: 1;
   218→      z-index: 5;
   219→      transition: all .2s;
   220→      backdrop-filter: blur(4px);
   221→    }
   222→    .service-collapse-btn:hover {
   223→      background: rgba(255,255,255,.18);
   224→      color: #fff;
   225→    }
   226→    .service-card.collapsed .service-collapse-btn {
   227→      position: absolute;
   228→      top: 50%;
   229→      transform: translateY(-50%);
   230→    }
   231→    .service-collapsed-label {
   232→      display: none;
   233→      align-items: center;
   234→      gap: 10px;
   235→      color: rgba(255,255,255,.85);
   236→      font-size: .92rem;
   237→      font-weight: 700;
   238→    }
   239→    .service-card.collapsed .service-collapsed-label {
   240→      display: flex;
   241→    }
   242→    .service-card-left {
   243→      flex: 1;
   244→      min-width: 240px;
   245→    }
   246→    .service-card-left h2 {
   247→      color: #fff;
   248→      font-size: 1.35rem;
   249→      font-weight: 800;
   250→      margin-bottom: 6px;
   251→      display: flex;
   252→      align-items: center;
   253→      gap: 10px;
   254→    }
   255→    .service-card-left h2 svg {
   256→      width: 28px;
   257→      height: 28px;
   258→      flex-shrink: 0;
   259→    }
   260→    .service-card-left p {
   261→      color: rgba(255,255,255,.75);
   262→      font-size: .88rem;
   263→      line-height: 1.55;
   264→    }
   265→    .service-card-left .service-highlight {
   266→      color: #fbbf24;
   267→      font-weight: 700;
   268→      font-size: .82rem;
   269→      margin-top: 8px;
   270→      display: flex;
   271→      align-items: center;
   272→      gap: 6px;
   273→    }
   274→    .service-btns {
   275→      display: flex;
   276→      gap: 12px;
   277→      flex-wrap: wrap;
   278→    }
   279→    .service-btn {
   280→      display: inline-flex;
   281→      align-items: center;
   282→      gap: 8px;
   283→      padding: 14px 24px;
   284→      border-radius: 14px;
   285→      font-size: .92rem;
   286→      font-weight: 700;
   287→      text-decoration: none;
   288→      transition: all .25s;
   289→      cursor: pointer;
   290→      border: none;
   291→      white-space: nowrap;
   292→    }
   293→    .service-btn.primary {
   294→      background: linear-gradient(135deg, #25d366, #128c7e);
   295→      color: #fff;
   296→      box-shadow: 0 4px 16px rgba(37,211,102,.35);
   297→    }
   298→    .service-btn.primary:hover {
   299→      transform: translateY(-2px);
   300→      box-shadow: 0 6px 24px rgba(37,211,102,.5);
   301→    }
   302→    .service-btn.primary svg { width: 22px; height: 22px; }
   303→    .service-btn.secondary {
   304→      background: rgba(255,255,255,.12);
   305→      color: #fff;
   306→      border: 1px solid rgba(255,255,255,.2);
   307→      backdrop-filter: blur(6px);
   308→    }
   309→    .service-btn.secondary:hover {
   310→      background: rgba(255,255,255,.2);
   311→      transform: translateY(-2px);
   312→    }
   313→    .call-btn-group {
   314→      position: relative;
   315→      cursor: pointer;
   316→    }
   317→    .call-dropdown {
   318→      display: none;
   319→      position: absolute;
   320→      top: calc(100% + 8px);
   321→      right: 0;
   322→      background: #1a1a2e;
   323→      border-radius: 12px;
   324→      padding: 6px;
   325→      min-width: 240px;
   326→      box-shadow: 0 8px 24px rgba(0,0,0,.3);
   327→      z-index: 50;
   328→    }
   329→    .call-dropdown.show { display: block; }
   330→    .call-dropdown a {
   331→      display: flex;
   332→      align-items: center;
   333→      gap: 12px;
   334→      color: #fff;
   335→      text-decoration: none;
   336→      padding: 16px 18px;
   337→      border-radius: 10px;
   338→      font-size: 1.05rem;
   339→      font-weight: 600;
   340→      letter-spacing: .3px;
   341→      transition: background .15s;
   342→    }
   343→    .call-dropdown a svg {
   344→      width: 22px;
   345→      height: 22px;
   346→      flex-shrink: 0;
   347→      fill: #4ade80;
   348→    }
   349→    .call-dropdown a:hover { background: rgba(255,255,255,.1); }
   350→    .brand-toggle {
   351→      display: inline-flex;
   352→      align-items: center;
   353→      gap: 6px;
   354→      margin-top: 12px;
   355→      padding: 8px 16px;
   356→      background: rgba(56,189,248,.15);
   357→      border: 1px solid rgba(56,189,248,.3);
   358→      color: #38bdf8;
   359→      border-radius: 10px;
   360→      font-size: .78rem;
   361→      font-weight: 700;
   362→      cursor: pointer;
   363→      transition: all .2s;
   364→    }
   365→    .brand-toggle:hover { background: rgba(56,189,248,.25); }
   366→    .brand-compare {
   367→      display: none;
   368→      margin-top: 16px;
   369→      border-radius: 16px;
   370→      overflow: hidden;
   371→    }
   372→    .brand-compare.open { display: block; }
   373→    .brand-compare-inner {
   374→      background: rgba(255,255,255,.06);
   375→      border: 1px solid rgba(255,255,255,.1);
   376→      border-radius: 16px;
   377→      padding: 24px;
   378→    }
   379→    .brand-header {
   380→      color: #38bdf8;
   381→      font-size: 1.05rem;
   382→      font-weight: 800;
   383→      margin-bottom: 16px;
   384→      text-align: center;
   385→    }
   386→    .brand-table-wrap {
   387→      overflow-x: auto;
   388→      margin-bottom: 20px;
   389→      -webkit-overflow-scrolling: touch;
   390→    }
   391→    .brand-table-wrap table {
   392→      width: 100%;
   393→      border-collapse: collapse;
   394→      font-size: .78rem;
   395→      color: rgba(255,255,255,.85);
   396→      min-width: 500px;
   397→    }
   398→    .brand-table-wrap th {
   399→      background: rgba(56,189,248,.15);
   400→      color: #38bdf8;
   401→      padding: 10px 12px;
   402→      text-align: left;
   403→      font-weight: 700;
   404→      font-size: .75rem;
   405→      text-transform: uppercase;
   406→      letter-spacing: .3px;
   407→    }
   408→    .brand-table-wrap td {
   409→      padding: 10px 12px;
   410→      border-bottom: 1px solid rgba(255,255,255,.06);
   411→      vertical-align: top;
   412→      line-height: 1.45;
   413→    }
   414→    .brand-table-wrap tr:hover td { background: rgba(255,255,255,.04); }
   415→    .brand-table-wrap td strong { color: #38bdf8; }
   416→    .brand-tips {
   417→      background: rgba(56,189,248,.08);
   418→      border-radius: 12px;
   419→      padding: 16px 18px;
   420→      margin-bottom: 16px;
   421→    }
   422→    .brand-tip-title {
   423→      color: #38bdf8;
   424→      font-weight: 800;
   425→      font-size: .82rem;
   426→      margin-bottom: 10px;
   427→    }
   428→    .brand-tip {
   429→      display: flex;
   430→      align-items: center;
   431→      gap: 10px;
   432→      padding: 6px 0;
   433→      font-size: .8rem;
   434→      color: rgba(255,255,255,.8);
   435→      border-bottom: 1px solid rgba(255,255,255,.05);
   436→    }
   437→    .brand-tip:last-child { border-bottom: none; }
   438→    .tip-label {
   439→      color: #fff;
   440→      font-weight: 700;
   441→      min-width: 160px;
   442→      flex-shrink: 0;
   443→    }
   444→    .brand-survey-note {
   445→      background: rgba(251,191,36,.1);
   446→      border: 1px solid rgba(251,191,36,.25);
   447→      border-radius: 12px;
   448→      padding: 14px 16px;
   449→      font-size: .8rem;
   450→      color: rgba(255,255,255,.85);
   451→      line-height: 1.55;
   452→    }
   453→    .brand-survey-note strong { color: #fbbf24; }
   454→    @media (max-width: 600px) {
   455→      .service-card {
   456→        padding: 20px 18px;
   457→        flex-direction: column;
   458→        text-align: center;
   459→      }
   460→      .service-card-left h2 { justify-content: center; }
   461→      .service-card-left .service-highlight { justify-content: center; }
   462→      .service-btns { justify-content: center; }
   463→      .service-card.collapsed { padding: 14px 18px 14px 48px; }
   464→    }
   465→    .filter-btn:hover, .filter-btn.active {
   466→      background: #1a1a2e;
   467→      color: #fff;
   468→      border-color: #1a1a2e;
   469→    }
   470→    .grid {
   471→      display: grid;
   472→      grid-template-columns: repeat(auto-fill, minmax(270px, 1fr));
   473→      gap: 20px;
   474→      padding: 14px 20px 40px;
   475→      max-width: 1280px;
   476→      margin: 0 auto;
   477→    }
   478→    .card {
   479→      background: linear-gradient(180deg, #ffffff 0%, #fafbfc 60%, #f5f7fa 100%);
   480→      border-radius: 16px;
   481→      overflow: hidden;
   482→      box-shadow: 0 2px 12px rgba(0,0,0,.07);
   483→      display: flex;
   484→      flex-direction: column;
   485→      transition: transform .22s, box-shadow .22s;
   486→      cursor: pointer;
   487→      position: relative;
   488→      border: 1px solid rgba(15,23,42,.05);
   489→    }
   490→    .card::before {
   491→      content: '';
   492→      position: absolute;
   493→      top: 0;
   494→      left: 0;
   495→      right: 0;
   496→      height: 3px;
   497→      background: linear-gradient(90deg, #0f172a, #1e3a5f, #38bdf8, #1e3a5f, #0f172a);
   498→      background-size: 200% 100%;
   499→      animation: cardTopShimmer 4s linear infinite;
   500→      opacity: .8;
   501→      z-index: 3;
   502→    }
   503→    @keyframes cardTopShimmer {
   504→      0% { background-position: 0% 0%; }
   505→      100% { background-position: 200% 0%; }
   506→    }
   507→    .card:hover {
   508→      transform: translateY(-5px);
   509→      box-shadow: 0 12px 36px rgba(0,0,0,.15);
   510→    }
   511→    .card-img {
   512→      height: 210px;
   513→      display: flex;
   514→      align-items: center;
   515→      justify-content: center;
   516→      position: relative;
   517→      overflow: hidden;
   518→      padding-top: 38px;
   519→      box-sizing: border-box;
   520→    }
   521→    .card-img::after {
   522→      content: '';
   523→      position: absolute;
   524→      top: -50%;
   525→      left: -50%;
   526→      width: 200%;
   527→      height: 200%;
   528→      background: linear-gradient(135deg, transparent 40%, rgba(255,255,255,.12) 45%, rgba(255,255,255,.18) 50%, rgba(255,255,255,.12) 55%, transparent 60%);
   529→      transform: translateX(-100%) rotate(25deg);
   530→      transition: transform .6s ease;
   531→      pointer-events: none;
   532→      z-index: 2;
   533→    }
   534→    .card:hover .card-img::after {
   535→      transform: translateX(100%) rotate(25deg);
   536→    }
   537→    .card-img img {
   538→      max-width: 85%;
   539→      max-height: 85%;
   540→      object-fit: contain;
   541→      transition: transform .3s, filter .3s;
   542→      filter: drop-shadow(0 6px 16px rgba(0,0,0,.15));
   543→      border-radius: 6px;
   544→      padding: 4px;
   545→    }
   546→    .card-img img[src*="-ppal"] {
   547→      max-width: 65%;
   548→    }
   549→    .card-img .brand-tag {
   550→      position: absolute;
   551→      top: 10px;
   552→      left: 10px;
   553→      background: rgba(255,255,255,.95);
   554→      backdrop-filter: blur(10px);
   555→      -webkit-backdrop-filter: blur(10px);
   556→      padding: 5px 13px;
   557→      border-radius: 20px;
   558→      font-size: .7rem;
   559→      font-weight: 800;
   560→      text-transform: uppercase;
   561→      letter-spacing: .5px;
   562→      color: #0f172a;
   563→      box-shadow: 0 2px 10px rgba(0,0,0,.12);
   564→      border: 1px solid rgba(15,23,42,.08);
   565→      z-index: 3;
   566→      max-width: calc(100% - 80px);
   567→      white-space: nowrap;
   568→      overflow: hidden;
   569→      text-overflow: ellipsis;
   570→    }
   571→    .card-img .price-tag {
   572→      position: absolute;
   573→      bottom: 12px;
   574→      right: 12px;
   575→      background: linear-gradient(135deg, #1a1a2e, #16213e);
   576→      color: #25d366;
   577→      padding: 5px 14px;
   578→      border-radius: 20px;
   579→      font-size: .85rem;
   580→      font-weight: 800;
   581→      box-shadow: 0 4px 12px rgba(0,0,0,.2);
   582→      border: 1px solid rgba(37,211,102,.2);
   583→    }
   584→    .card:hover .card-img img { transform: scale(1.08); filter: drop-shadow(0 10px 24px rgba(0,0,0,.2)); }
   585→    .card-body {
   586→      padding: 16px 18px 18px;
   587→      flex: 1;
   588→      display: flex;
   589→      flex-direction: column;
   590→      gap: 6px;
   591→    }
   592→    .card-body .model { font-size: .72rem; color: #667085; font-weight: 500; letter-spacing: .3px; }
   593→    .card-body h3 { font-size: 1rem; font-weight: 700; line-height: 1.3; color: #101828; }
   594→    .card-body .desc { font-size: .82rem; color: #475467; flex: 1; }
   595→    .card-body .size-info {
   596→      font-size: .78rem;
   597→      color: #667085;
   598→      background: #f9fafb;
   599→      padding: 4px 10px;
   600→      border-radius: 8px;
   601→      display: inline-block;
   602→      width: fit-content;
   603→    }
   604→    .buy-btn {
   605→      display: flex;
   606→      align-items: center;
   607→      justify-content: center;
   608→      gap: 8px;
   609→      margin-top: 10px;
   610→      padding: 11px 16px;
   611→      border: none;
   612→      border-radius: 12px;
   613→      font-size: .9rem;
   614→      font-weight: 700;
   615→      cursor: pointer;
   616→      transition: all .2s;
   617→      background: linear-gradient(135deg, #25d366, #128c7e);
   618→      color: #fff;
   619→      width: 100%;
   620→    }
   621→    .buy-btn:hover {
   622→      background: linear-gradient(135deg, #128c7e, #075e54);
   623→      box-shadow: 0 4px 15px rgba(37,211,102,.35);
   624→    }
   625→    .buy-btn svg { width: 20px; height: 20px; fill: #fff; }
   626→    .modal-overlay {
   627→      display: none;
   628→      position: fixed;
   629→      inset: 0;
   630→      background: rgba(0,0,0,.55);
   631→      z-index: 200;
   632→      align-items: center;
   633→      justify-content: center;
   634→      padding: 20px;
   635→    }
   636→    .modal-overlay.open { display: flex; }
   637→    .modal {
   638→      background: #fff;
   639→      border-radius: 20px;
   640→      padding: 32px 28px 28px;
   641→      max-width: 420px;
   642→      width: 100%;
   643→      text-align: center;
   644→      box-shadow: 0 20px 60px rgba(0,0,0,.25);
   645→      animation: modalIn .3s ease;
   646→    }
   647→    @keyframes modalIn {
   648→      from { opacity: 0; transform: scale(.92) translateY(20px); }
   649→      to { opacity: 1; transform: scale(1) translateY(0); }
   650→    }
   651→    .modal h2 { font-size: 1.25rem; margin-bottom: 4px; }
   652→    .modal .modal-product { font-size: .95rem; color: #475467; margin-bottom: 6px; }
   653→    .modal .modal-price { font-size: 1.3rem; font-weight: 800; color: #1a1a2e; margin-bottom: 20px; }
   654→    .modal label { display: block; text-align: left; font-size: .85rem; font-weight: 600; color: #344054; margin-bottom: 6px; }
   655→    .modal input[type="text"] {
   656→      width: 100%;
   657→      padding: 11px 14px;
   658→      border: 2px solid #d0d5dd;
   659→      border-radius: 12px;
   660→      font-size: .95rem;
   661→      margin-bottom: 14px;
   662→      outline: none;
   663→      transition: border-color .2s;
   664→    }
   665→    .modal input[type="text"]:focus { border-color: #25d366; }
   666→    .phone-options { display: flex; gap: 10px; margin-bottom: 20px; }
   667→    .phone-opt {
   668→      flex: 1;
   669→      padding: 12px 10px;
   670→      border: 2px solid #d0d5dd;
   671→      border-radius: 12px;
   672→      text-align: center;
   673→      cursor: pointer;
   674→      transition: all .2s;
   675→      font-weight: 600;
   676→      font-size: .88rem;
   677→    }
   678→    .phone-opt:hover, .phone-opt.selected {
   679→      border-color: #25d366;
   680→      background: #f0fdf4;
   681→      color: #075e54;
   682→    }
   683→    .delivery-options { display: flex; gap: 10px; margin-bottom: 20px; flex-wrap: wrap; }
   684→    .delivery-opt {
   685→      flex: 1;
   686→      min-width: 120px;
   687→      padding: 12px 10px;
   688→      border: 2px solid #d0d5dd;
   689→      border-radius: 12px;
   690→      text-align: center;
   691→      cursor: pointer;
   692→      transition: all .2s;
   693→      font-weight: 600;
   694→      font-size: .82rem;
   695→      line-height: 1.4;
   696→    }
   697→    .delivery-opt:hover, .delivery-opt.selected {
   698→      border-color: #1a1a2e;
   699→      background: #f0f2f5;
   700→      color: #1a1a2e;
   701→    }
   702→    .delivery-opt .del-price {
   703→      display: block;
   704→      font-size: .78rem;
   705→      font-weight: 400;
   706→      color: #667085;
   707→      margin-top: 2px;
   708→    }
   709→    .delivery-opt.selected .del-price { color: #1a1a2e; }
   710→    .modal-actions { display: flex; gap: 10px; }
   711→    .modal-actions button {
   712→      flex: 1;
   713→      padding: 12px;
   714→      border: none;
   715→      border-radius: 12px;
   716→      font-size: .92rem;
   717→      font-weight: 700;
   718→      cursor: pointer;
   719→      transition: all .2s;
   720→    }
   721→    .btn-send { background: linear-gradient(135deg, #25d366, #128c7e); color: #fff; }
   722→    .btn-send:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   723→    .btn-cancel { background: #f2f4f7; color: #344054; }
   724→    .btn-cancel:hover { background: #e4e7ec; }
   725→    .social-icons {
   726→      display: flex;
   727→      align-items: center;
   728→      justify-content: center;
   729→      gap: 14px;
   730→      margin-top: 12px;
   731→    }
   732→    .social-icons a {
   733→      display: flex;
   734→      align-items: center;
   735→      justify-content: center;
   736→      width: 38px;
   737→      height: 38px;
   738→      border-radius: 50%;
   739→      background: rgba(255,255,255,.15);
   740→      transition: all .25s;
   741→      text-decoration: none;
   742→    }
   743→    .social-icons a:hover { background: rgba(255,255,255,.3); transform: scale(1.12); }
   744→    .social-icons svg { width: 20px; height: 20px; fill: #fff; }
   745→    .share-row {
   746→      display: flex;
   747→      gap: 8px;
   748→      margin-top: 14px;
   749→      justify-content: center;
   750→    }
   751→    .share-btn {
   752→      display: flex;
   753→      align-items: center;
   754→      gap: 6px;
   755→      padding: 8px 14px;
   756→      border: 2px solid #e4e7ec;
   757→      border-radius: 10px;
   758→      background: #fff;
   759→      cursor: pointer;
   760→      font-size: .8rem;
   761→      font-weight: 600;
   762→      color: #344054;
   763→      transition: all .2s;
   764→      text-decoration: none;
   765→    }
   766→    .share-btn:hover { border-color: #1a1a2e; background: #f9fafb; }
   767→    .share-btn svg { width: 18px; height: 18px; }
   768→    .share-btn.ig:hover { border-color: #E1306C; color: #E1306C; }
   769→    .share-btn.fb:hover { border-color: #1877F2; color: #1877F2; }
   770→    .share-btn.tt:hover { border-color: #000; color: #000; }
   771→    .share-btn.ig svg { fill: #E1306C; }
   772→    .share-btn.fb svg { fill: #1877F2; }
   773→    .share-btn.tt svg { fill: #000; }
   774→    .order-channel-label {
   775→      font-size: .8rem;
   776→      color: #667085;
   777→      margin-bottom: 8px;
   778→      font-weight: 600;
   779→    }
   780→    .channel-tabs {
   781→      display: flex;
   782→      gap: 8px;
   783→      margin-bottom: 16px;
   784→    }
   785→    .channel-tab {
   786→      flex: 1;
   787→      padding: 10px 8px;
   788→      border: 2px solid #d0d5dd;
   789→      border-radius: 12px;
   790→      text-align: center;
   791→      cursor: pointer;
   792→      transition: all .2s;
   793→      font-weight: 600;
   794→      font-size: .82rem;
   795→      background: #fff;
   796→    }
   797→    .channel-tab:hover, .channel-tab.selected {
   798→      border-color: #1a1a2e;
   799→      background: #f0f2f5;
   800→      color: #1a1a2e;
   801→    }
   802→    .channel-tab.selected { background: #1a1a2e; color: #fff; }
   803→    .channel-tab svg { width: 18px; height: 18px; vertical-align: middle; margin-right: 4px; }
   804→    .footer {
   805→      text-align: center;
   806→      padding: 24px 16px;
   807→      font-size: .82rem;
   808→      color: #667085;
   809→      border-top: 1px solid #e4e7ec;
   810→      background: #fff;
   811→    }
   812→    .footer-social {
   813→      display: flex;
   814→      align-items: center;
   815→      justify-content: center;
   816→      gap: 16px;
   817→      margin-top: 12px;
   818→    }
   819→    .footer-social a {
   820→      display: flex;
   821→      align-items: center;
   822→      gap: 6px;
   823→      color: #667085;
   824→      text-decoration: none;
   825→      font-weight: 600;
   826→      font-size: .85rem;
   827→      transition: color .2s;
   828→    }
   829→    .footer-social a:hover { color: #1a1a2e; }
   830→    .footer-social svg { width: 20px; height: 20px; }
   831→    .card-img .photo-count {
   832→      position: absolute;
   833→      bottom: 12px;
   834→      left: 12px;
   835→      background: rgba(0,0,0,.55);
   836→      backdrop-filter: blur(8px);
   837→      -webkit-backdrop-filter: blur(8px);
   838→      color: #fff;
   839→      padding: 4px 12px;
   840→      border-radius: 20px;
   841→      font-size: .72rem;
   842→      font-weight: 700;
   843→      cursor: pointer;
   844→      transition: all .2s;
   845→      box-shadow: 0 2px 8px rgba(0,0,0,.15);
   846→    }
   847→    .card-img .photo-count:hover { background: rgba(0,0,0,.8); transform: scale(1.05); }
   848→    .lightbox-overlay {
   849→      display: none;
   850→      position: fixed;
   851→      inset: 0;
   852→      background: rgba(0,0,0,.92);
   853→      z-index: 500;
   854→      align-items: center;
   855→      justify-content: center;
   856→      flex-direction: column;
   857→    }
   858→    .lightbox-overlay.open { display: flex; }
   859→    .lightbox-top {
   860→      position: absolute;
   861→      top: 0;
   862→      left: 0;
   863→      right: 0;
   864→      display: flex;
   865→      align-items: center;
   866→      justify-content: space-between;
   867→      padding: 16px 20px;
   868→      z-index: 510;
   869→    }
   870→    .lightbox-title {
   871→      color: #fff;
   872→      font-size: .95rem;
   873→      font-weight: 700;
   874→      max-width: 70%;
   875→      overflow: hidden;
   876→      text-overflow: ellipsis;
   877→      white-space: nowrap;
   878→    }
   879→    .lightbox-close {
   880→      width: 40px;
   881→      height: 40px;
   882→      border-radius: 50%;
   883→      border: none;
   884→      background: rgba(255,255,255,.15);
   885→      color: #fff;
   886→      font-size: 1.4rem;
   887→      cursor: pointer;
   888→      display: flex;
   889→      align-items: center;
   890→      justify-content: center;
   891→      transition: background .2s;
   892→    }
   893→    .lightbox-close:hover { background: rgba(255,255,255,.3); }
   894→    .lightbox-img-wrap {
   895→      position: relative;
   896→      width: 90vw;
   897→      max-width: 600px;
   898→      height: 60vh;
   899→      max-height: 500px;
   900→      display: flex;
   901→      align-items: center;
   902→      justify-content: center;
   903→      overflow: hidden;
   904→    }
   905→    .lightbox-img-wrap img {
   906→      max-width: 90%;
   907→      max-height: 90%;
   908→      object-fit: contain;
   909→      border-radius: 10px;
   910→      transition: opacity .25s, transform .25s;
   911→      user-select: none;
   912→      -webkit-user-drag: none;
   913→    }
   914→    .lightbox-img-wrap img.slide-left {
   915→      opacity: 0;
   916→      transform: translateX(-40px);
   917→    }
   918→    .lightbox-img-wrap img.slide-right {
   919→      opacity: 0;
   920→      transform: translateX(40px);
   921→    }
   922→    .lb-arrow {
   923→      position: absolute;
   924→      top: 50%;
   925→      transform: translateY(-50%);
   926→      width: 44px;
   927→      height: 44px;
   928→      border-radius: 50%;
   929→      border: none;
   930→      background: rgba(255,255,255,.15);
   931→      color: #fff;
   932→      font-size: 1.5rem;
   933→      cursor: pointer;
   934→      display: flex;
   935→      align-items: center;
   936→      justify-content: center;
   937→      transition: background .2s;
   938→      z-index: 505;
   939→      backdrop-filter: blur(4px);
