     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
    89→      box-shadow: 0 2px 12px rgba(0,0,0,.07);
    90→      display: flex;
    91→      flex-direction: column;
    92→      transition: transform .22s, box-shadow .22s;
    93→      cursor: pointer;
    94→      position: relative;
    95→    }
    96→    .card:hover {
    97→      transform: translateY(-5px);
    98→      box-shadow: 0 8px 30px rgba(0,0,0,.13);
    99→    }
   100→    .card-img {
   101→      height: 190px;
   102→      display: flex;
   103→      align-items: center;
   104→      justify-content: center;
   105→      position: relative;
   106→      overflow: hidden;
   107→    }
   108→    .card-img .brand-tag {
   109→      position: absolute;
   110→      top: 12px;
   111→      left: 12px;
   112→      background: rgba(255,255,255,.92);
   113→      padding: 3px 10px;
   114→      border-radius: 20px;
   115→      font-size: .7rem;
   116→      font-weight: 700;
   117→      text-transform: uppercase;
   118→      letter-spacing: .5px;
   119→      color: #1a1a2e;
   120→    }
   121→    .card-img .price-tag {
   122→      position: absolute;
   123→      bottom: 12px;
   124→      right: 12px;
   125→      background: #1a1a2e;
   126→      color: #25d366;
   127→      padding: 5px 12px;
   128→      border-radius: 20px;
   129→      font-size: .85rem;
   130→      font-weight: 800;
   131→    }
   132→    .card-img img {
   133→      max-width: 85%;
   134→      max-height: 85%;
   135→      object-fit: contain;
   136→      filter: drop-shadow(0 4px 10px rgba(0,0,0,.18));
   137→      transition: transform .3s;
   138→      border-radius: 6px;
   139→    }
   140→    .card:hover .card-img img { transform: scale(1.08); }
   141→    .card-body {
   142→      padding: 16px 18px 18px;
   143→      flex: 1;
   144→      display: flex;
   145→      flex-direction: column;
   146→      gap: 6px;
   147→    }
   148→    .card-body .model { font-size: .72rem; color: #667085; font-weight: 500; letter-spacing: .3px; }
   149→    .card-body h3 { font-size: 1rem; font-weight: 700; line-height: 1.3; color: #101828; }
   150→    .card-body .desc { font-size: .82rem; color: #475467; flex: 1; }
   151→    .card-body .size-info {
   152→      font-size: .78rem;
   153→      color: #667085;
   154→      background: #f9fafb;
   155→      padding: 4px 10px;
   156→      border-radius: 8px;
   157→      display: inline-block;
   158→      width: fit-content;
   159→    }
   160→    .buy-btn {
   161→      display: flex;
   162→      align-items: center;
   163→      justify-content: center;
   164→      gap: 8px;
   165→      margin-top: 10px;
   166→      padding: 11px 16px;
   167→      border: none;
   168→      border-radius: 12px;
   169→      font-size: .9rem;
   170→      font-weight: 700;
   171→      cursor: pointer;
   172→      transition: all .2s;
   173→      background: linear-gradient(135deg, #25d366, #128c7e);
   174→      color: #fff;
   175→      width: 100%;
   176→    }
   177→    .buy-btn:hover {
   178→      background: linear-gradient(135deg, #128c7e, #075e54);
   179→      box-shadow: 0 4px 15px rgba(37,211,102,.35);
   180→    }
   181→    .buy-btn svg { width: 20px; height: 20px; fill: #fff; }
   182→    .modal-overlay {
   183→      display: none;
   184→      position: fixed;
   185→      inset: 0;
   186→      background: rgba(0,0,0,.55);
   187→      z-index: 200;
   188→      align-items: center;
   189→      justify-content: center;
   190→      padding: 20px;
   191→    }
   192→    .modal-overlay.open { display: flex; }
   193→    .modal {
   194→      background: #fff;
   195→      border-radius: 20px;
   196→      padding: 32px 28px 28px;
   197→      max-width: 420px;
   198→      width: 100%;
   199→      text-align: center;
   200→      box-shadow: 0 20px 60px rgba(0,0,0,.25);
   201→      animation: modalIn .3s ease;
   202→    }
   203→    @keyframes modalIn {
   204→      from { opacity: 0; transform: scale(.92) translateY(20px); }
   205→      to { opacity: 1; transform: scale(1) translateY(0); }
   206→    }
   207→    .modal h2 { font-size: 1.25rem; margin-bottom: 4px; }
   208→    .modal .modal-product { font-size: .95rem; color: #475467; margin-bottom: 6px; }
   209→    .modal .modal-price { font-size: 1.3rem; font-weight: 800; color: #1a1a2e; margin-bottom: 20px; }
   210→    .modal label { display: block; text-align: left; font-size: .85rem; font-weight: 600; color: #344054; margin-bottom: 6px; }
   211→    .modal input[type="text"] {
   212→      width: 100%;
   213→      padding: 11px 14px;
   214→      border: 2px solid #d0d5dd;
   215→      border-radius: 12px;
   216→      font-size: .95rem;
   217→      margin-bottom: 14px;
   218→      outline: none;
   219→      transition: border-color .2s;
   220→    }
   221→    .modal input[type="text"]:focus { border-color: #25d366; }
   222→    .phone-options { display: flex; gap: 10px; margin-bottom: 20px; }
   223→    .phone-opt {
   224→      flex: 1;
   225→      padding: 12px 10px;
   226→      border: 2px solid #d0d5dd;
   227→      border-radius: 12px;
   228→      text-align: center;
   229→      cursor: pointer;
   230→      transition: all .2s;
   231→      font-weight: 600;
   232→      font-size: .88rem;
   233→    }
   234→    .phone-opt:hover, .phone-opt.selected {
   235→      border-color: #25d366;
   236→      background: #f0fdf4;
   237→      color: #075e54;
   238→    }
   239→    .modal-actions { display: flex; gap: 10px; }
   240→    .modal-actions button {
   241→      flex: 1;
   242→      padding: 12px;
   243→      border: none;
   244→      border-radius: 12px;
   245→      font-size: .92rem;
   246→      font-weight: 700;
   247→      cursor: pointer;
   248→      transition: all .2s;
   249→    }
   250→    .btn-send { background: linear-gradient(135deg, #25d366, #128c7e); color: #fff; }
   251→    .btn-send:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   252→    .btn-cancel { background: #f2f4f7; color: #344054; }
   253→    .btn-cancel:hover { background: #e4e7ec; }
   254→    .social-icons {
   255→      display: flex;
   256→      align-items: center;
   257→      justify-content: center;
   258→      gap: 14px;
   259→      margin-top: 12px;
   260→    }
   261→    .social-icons a {
   262→      display: flex;
   263→      align-items: center;
   264→      justify-content: center;
   265→      width: 38px;
   266→      height: 38px;
   267→      border-radius: 50%;
   268→      background: rgba(255,255,255,.15);
   269→      transition: all .25s;
   270→      text-decoration: none;
   271→    }
   272→    .social-icons a:hover { background: rgba(255,255,255,.3); transform: scale(1.12); }
   273→    .social-icons svg { width: 20px; height: 20px; fill: #fff; }
   274→    .share-row {
   275→      display: flex;
   276→      gap: 8px;
   277→      margin-top: 14px;
   278→      justify-content: center;
   279→    }
   280→    .share-btn {
   281→      display: flex;
   282→      align-items: center;
   283→      gap: 6px;
   284→      padding: 8px 14px;
   285→      border: 2px solid #e4e7ec;
   286→      border-radius: 10px;
   287→      background: #fff;
   288→      cursor: pointer;
   289→      font-size: .8rem;
   290→      font-weight: 600;
   291→      color: #344054;
   292→      transition: all .2s;
   293→      text-decoration: none;
   294→    }
   295→    .share-btn:hover { border-color: #1a1a2e; background: #f9fafb; }
   296→    .share-btn svg { width: 18px; height: 18px; }
   297→    .share-btn.ig:hover { border-color: #E1306C; color: #E1306C; }
   298→    .share-btn.fb:hover { border-color: #1877F2; color: #1877F2; }
   299→    .share-btn.tt:hover { border-color: #000; color: #000; }
   300→    .share-btn.ig svg { fill: #E1306C; }
   301→    .share-btn.fb svg { fill: #1877F2; }
   302→    .share-btn.tt svg { fill: #000; }
   303→    .order-channel-label {
   304→      font-size: .8rem;
   305→      color: #667085;
   306→      margin-bottom: 8px;
   307→      font-weight: 600;
   308→    }
   309→    .channel-tabs {
   310→      display: flex;
   311→      gap: 8px;
   312→      margin-bottom: 16px;
   313→    }
   314→    .channel-tab {
   315→      flex: 1;
   316→      padding: 10px 8px;
   317→      border: 2px solid #d0d5dd;
   318→      border-radius: 12px;
   319→      text-align: center;
   320→      cursor: pointer;
   321→      transition: all .2s;
   322→      font-weight: 600;
   323→      font-size: .82rem;
   324→      background: #fff;
   325→    }
   326→    .channel-tab:hover, .channel-tab.selected {
   327→      border-color: #1a1a2e;
   328→      background: #f0f2f5;
   329→      color: #1a1a2e;
   330→    }
   331→    .channel-tab.selected { background: #1a1a2e; color: #fff; }
   332→    .channel-tab svg { width: 18px; height: 18px; vertical-align: middle; margin-right: 4px; }
   333→    .footer {
   334→      text-align: center;
   335→      padding: 24px 16px;
   336→      font-size: .82rem;
   337→      color: #667085;
   338→      border-top: 1px solid #e4e7ec;
   339→      background: #fff;
   340→    }
   341→    .footer-social {
   342→      display: flex;
   343→      align-items: center;
   344→      justify-content: center;
   345→      gap: 16px;
   346→      margin-top: 12px;
   347→    }
   348→    .footer-social a {
   349→      display: flex;
   350→      align-items: center;
   351→      gap: 6px;
   352→      color: #667085;
   353→      text-decoration: none;
   354→      font-weight: 600;
   355→      font-size: .85rem;
   356→      transition: color .2s;
   357→    }
   358→    .footer-social a:hover { color: #1a1a2e; }
   359→    .footer-social svg { width: 20px; height: 20px; }
   360→    .toast {
   361→      position: fixed;
   362→      bottom: 24px;
   363→      left: 50%;
   364→      transform: translateX(-50%) translateY(80px);
   365→      background: #1a1a2e;
   366→      color: #25d366;
   367→      padding: 12px 24px;
   368→      border-radius: 12px;
   369→      font-weight: 600;
   370→      font-size: .9rem;
   371→      z-index: 300;
   372→      opacity: 0;
   373→      transition: all .35s ease;
   374→      pointer-events: none;
   375→    }
   376→    .toast.show { opacity: 1; transform: translateX(-50%) translateY(0); }
   377→    @media (max-width: 600px) {
   378→      .grid { grid-template-columns: 1fr 1fr; gap: 12px; padding: 10px 12px 30px; }
   379→      .card-img { height: 140px; }
   380→      .card-img img { max-width: 80%; max-height: 80%; }
   381→      .card-body { padding: 12px 13px 14px; }
   382→      .card-body h3 { font-size: .88rem; }
   383→      .buy-btn { padding: 9px 12px; font-size: .8rem; }
   384→      .phone-options { flex-direction: column; }
   385→      .modal { padding: 24px 20px 22px; }
   386→    }
   387→  </style>
   388→</head>
   389→<body>
   390→  <header class="header">
   391→    <h1>Laptop Bags &amp; Cases</h1>
   392→    <p>Klipxtreme &#8226; Targus &#8226; HP &#8226; Dell &#8212; Order via WhatsApp, Facebook &amp; more</p>
   393→    <div class="social-icons">
   394→      <a href="https://www.instagram.com/pixelwiresolutions" target="_blank" title="Instagram">
   395→        <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   396→      </a>
   397→      <a href="https://www.facebook.com/pixelwiresolutions" target="_blank" title="Facebook">
   398→        <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   399→      </a>
   400→      <a href="https://wa.me/18767731193" target="_blank" title="WhatsApp">
   401→        <svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>
   402→      </a>
   403→    </div>
   404→  </header>
   405→  <div class="wa-bar">
   406→    <span>&#128172; Orders sent via WhatsApp to:</span>
   407→    <a href="https://wa.me/18767731193" target="_blank">(876) 773-1193</a>
   408→    <span>or</span>
   409→    <a href="https://wa.me/18765595290" target="_blank">(876) 559-5290</a>
   410→  </div>
   411→  <div class="filter-bar" id="filterBar">
   412→    <button class="filter-btn active" data-filter="all">All Items</button>
   413→    <button class="filter-btn" data-filter="sleeve">Sleeves</button>
   414→    <button class="filter-btn" data-filter="case">Cases</button>
   415→    <button class="filter-btn" data-filter="backpack">Backpacks</button>
   416→    <button class="filter-btn" data-filter="handbag">Handbags</button>
   417→  </div>
   418→  <div class="grid" id="productGrid"></div>
   419→  <div class="modal-overlay" id="modalOverlay">
   420→    <div class="modal">
   421→      <h2>&#128722; Order This Bag</h2>
   422→      <p class="modal-product" id="modalProduct"></p>
   423→      <p class="modal-price" id="modalPrice"></p>
   424→      <label for="custName">Your Name</label>
   425→      <input type="text" id="custName" placeholder="Enter your full name" />
   426→      <label for="custQty">Quantity</label>
   427→      <input type="text" id="custQty" placeholder="e.g. 1" value="1" />
   428→      <div class="order-channel-label">Order via</div>
   429→      <div class="channel-tabs" id="channelTabs">
   430→        <div class="channel-tab selected" data-channel="whatsapp" onclick="selectChannel(this)">
   431→          <svg viewBox="0 0 24 24" style="fill:#25d366;width:18px;height:18px;vertical-align:middle;margin-right:4px;"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>
   432→          WhatsApp
   433→        </div>
   434→        <div class="channel-tab" data-channel="messenger" onclick="selectChannel(this)">
   435→          <svg viewBox="0 0 24 24" style="fill:#1877F2;width:18px;height:18px;vertical-align:middle;margin-right:4px;"><path d="M12 2C6.36 2 2 6.13 2 11.7c0 2.91 1.2 5.42 3.15 7.15.16.14.26.34.27.56l.05 1.74c.02.59.63.97 1.17.73l1.94-.81c.16-.07.34-.09.51-.05.9.25 1.85.38 2.83.38h.08C17.64 21.4 22 17.27 22 11.7 22 6.13 17.64 2 12 2zm5.89 7.54l-2.83 4.48c-.45.71-1.39.88-2.07.37l-2.25-1.69a.75.75 0 00-.9 0l-3.04 2.31c-.42.32-.97-.2-.68-.65l2.83-4.48c.45-.71 1.39-.88 2.07-.37l2.25 1.69a.75.75 0 00.9 0l3.04-2.31c.42-.32.97.2.68.65z"/></svg>
   436→          Messenger
   437→        </div>
   438→        <div class="channel-tab" data-channel="instagram" onclick="selectChannel(this)">
   439→          <svg viewBox="0 0 24 24" style="fill:#E1306C;width:18px;height:18px;vertical-align:middle;margin-right:4px;"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   440→          Instagram
   441→        </div>
   442→      </div>
   443→      <div id="waPhoneSection">
   444→        <label>Send Order To</label>
   445→        <div class="phone-options">
   446→          <div class="phone-opt selected" data-phone="18767731193" onclick="selectPhone(this)">(876) 773-1193</div>
   447→          <div class="phone-opt" data-phone="18765595290" onclick="selectPhone(this)">(876) 559-5290</div>
   448→        </div>
   449→      </div>
   450→      <div id="messengerInfo" style="display:none;text-align:left;background:#f0f2f5;padding:12px 14px;border-radius:12px;margin-bottom:16px;font-size:.85rem;color:#344054;">
   451→        Your order message will open in <b>Facebook Messenger</b> to <b>Pixel Wire Solutions</b>.
   452→      </div>
   453→      <div id="igInfo" style="display:none;text-align:left;background:#f0f2f5;padding:12px 14px;border-radius:12px;margin-bottom:16px;font-size:.85rem;color:#344054;">
   454→        This will open <b>Instagram DM</b> to <b>@pixelwiresolutions</b> with your order details.
   455→      </div>
   456→      <div class="modal-actions">
   457→        <button class="btn-cancel" onclick="closeModal()">Cancel</button>
   458→        <button class="btn-send" id="btnSend" onclick="sendOrder()">&#128172; Send on WhatsApp</button>
   459→      </div>
   460→      <div class="share-row">
   461→        <a class="share-btn ig" id="shareIG" href="#" target="_blank" title="Share on Instagram">
   462→          <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   463→          Instagram
   464→        </a>
   465→        <a class="share-btn fb" id="shareFB" href="#" target="_blank" title="Share on Facebook">
   466→          <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   467→          Facebook
   468→        </a>
   469→        <a class="share-btn tt" id="shareCopy" href="#" onclick="copyProductLink(event); return false;" title="Copy product link">
   470→          <svg viewBox="0 0 24 24"><path d="M16 1H4c-1.1 0-2 .9-2 2v14h2V3h12V1zm3 4H8c-1.1 0-2 .9-2 2v14c0 1.1.9 2 2 2h11c1.1 0 2-.9 2-2V7c0-1.1-.9-2-2-2zm0 16H8V7h11v14z"/></svg>
   471→          Copy Link
   472→        </a>
   473→      </div>
   474→    </div>
   475→  </div>
   476→  <div class="toast" id="toast"></div>
   477→  <footer class="footer">
   478→    &copy; 2025 Pixel Wire Solutions &#8212; All rights reserved. Prices are in JMD.
   479→    <div class="footer-social">
   480→      <a href="https://www.instagram.com/pixelwiresolutions" target="_blank">
   481→        <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   482→        @pixelwiresolutions
   483→      </a>
   484→      <a href="https://www.facebook.com/pixelwiresolutions" target="_blank">
   485→        <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   486→        pixelwiresolutions
   487→      </a>
   488→    </div>
   489→  </footer>
   490→
   491→  <script>
   492→  const products = [
   493→    { name: "Colours Reversible Laptop Sleeve", brand: "Klipxtreme", model: "KNS-214BL", price: 2431.91, category: "sleeve", color: "#3b82f6", img: "https://sfile.chatglm.cn/images-ppt/ab9705780db1.png", size: '14.1"', desc: "Reversible 2-in-1 design sleeve with red zipper pulls." },
   494→    { name: "NeoActive Laptop Sleeve", brand: "Klipxtreme", model: "KNS-215", price: 3364.44, category: "sleeve", color: "#374151", img: "https://sfile.chatglm.cn/images-ppt/511320742f17.jpg", size: '15.6"', desc: "Textured surface with enhanced shock absorption." },
   495→    { name: "SquarePro Laptop Sleeve", brand: "Klipxtreme", model: "KNS-420", price: 3839.85, category: "sleeve", color: "#111827", img: "https://sfile.chatglm.cn/images-ppt/e3d3b2826001.jpg", size: '15.6"', desc: "Minimalist rectangular design with smooth finish." },
   496→    { name: "NeoShield Laptop Sleeve", brand: "Klipxtreme", model: "KNS-330", price: 5607.40, category: "sleeve", color: "#4b5563", img: "https://sfile.chatglm.cn/images-ppt/cbd27f787496.jpg", size: '15.6"', desc: "Heavy-duty sleeve with reinforced corners and textured padding." },
   497→    { name: "Classic Go 15.6\" Notebook Case", brand: "Klipxtreme", model: "KNC-041", price: 4626.11, category: "case", color: "#d4a574", img: "https://sfile.chatglm.cn/images-ppt/0cb99287ede5.jpg", size: '15.6"', desc: "Messenger bag style with buckle closures and shoulder strap." },
