     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   398→   398→      cursor: pointer;
   399→   399→      transition: background .2s;
   400→   400→    }
   401→   401→    .card-img .photo-count:hover { background: rgba(0,0,0,.8); }
   402→   402→    .lightbox-overlay {
   403→   403→      display: none;
   404→   404→      position: fixed;
   405→   405→      inset: 0;
   406→   406→      background: rgba(0,0,0,.92);
   407→   407→      z-index: 500;
   408→   408→      align-items: center;
   409→   409→      justify-content: center;
   410→   410→      flex-direction: column;
   411→   411→    }
   412→   412→    .lightbox-overlay.open { display: flex; }
   413→   413→    .lightbox-top {
   414→   414→      position: absolute;
   415→   415→      top: 0;
   416→   416→      left: 0;
   417→   417→      right: 0;
   418→   418→      display: flex;
   419→   419→      align-items: center;
   420→   420→      justify-content: space-between;
   421→   421→      padding: 16px 20px;
   422→   422→      z-index: 510;
   423→   423→    }
   424→   424→    .lightbox-title {
   425→   425→      color: #fff;
   426→   426→      font-size: .95rem;
   427→   427→      font-weight: 700;
   428→   428→      max-width: 70%;
   429→   429→      overflow: hidden;
   430→   430→      text-overflow: ellipsis;
   431→   431→      white-space: nowrap;
   432→   432→    }
   433→   433→    .lightbox-close {
   434→   434→      width: 40px;
   435→   435→      height: 40px;
   436→   436→      border-radius: 50%;
   437→   437→      border: none;
   438→   438→      background: rgba(255,255,255,.15);
   439→   439→      color: #fff;
   440→   440→      font-size: 1.4rem;
   441→   441→      cursor: pointer;
   442→   442→      display: flex;
   443→   443→      align-items: center;
   444→   444→      justify-content: center;
   445→   445→      transition: background .2s;
   446→   446→    }
   447→   447→    .lightbox-close:hover { background: rgba(255,255,255,.3); }
   448→   448→    .lightbox-img-wrap {
   449→   449→      position: relative;
   450→   450→      width: 90vw;
   451→   451→      max-width: 600px;
   452→   452→      height: 60vh;
   453→   453→      max-height: 500px;
   454→   454→      display: flex;
   455→   455→      align-items: center;
   456→   456→      justify-content: center;
   457→   457→      overflow: hidden;
   458→   458→    }
   459→   459→    .lightbox-img-wrap img {
   460→   460→      max-width: 90%;
   461→   461→      max-height: 90%;
   462→   462→      object-fit: contain;
   463→   463→      border-radius: 10px;
   464→   464→      transition: opacity .25s, transform .25s;
   465→   465→      user-select: none;
   466→   466→      -webkit-user-drag: none;
   467→   467→    }
   468→   468→    .lightbox-img-wrap img.slide-left {
   469→   469→      opacity: 0;
   470→   470→      transform: translateX(-40px);
   471→   471→    }
   472→   472→    .lightbox-img-wrap img.slide-right {
   473→   473→      opacity: 0;
   474→   474→      transform: translateX(40px);
   475→   475→    }
   476→   476→    .lb-arrow {
   477→   477→      position: absolute;
   478→   478→      top: 50%;
   479→   479→      transform: translateY(-50%);
   480→   480→      width: 44px;
   481→   481→      height: 44px;
   482→   482→      border-radius: 50%;
   483→   483→      border: none;
   484→   484→      background: rgba(255,255,255,.15);
   485→   485→      color: #fff;
   486→   486→      font-size: 1.5rem;
   487→   487→      cursor: pointer;
   488→   488→      display: flex;
   489→   489→      align-items: center;
   490→   490→      justify-content: center;
   491→   491→      transition: background .2s;
   492→   492→      z-index: 505;
   493→   493→      backdrop-filter: blur(4px);
   494→   494→    }
   495→   495→    .lb-arrow:hover { background: rgba(255,255,255,.3); }
   496→   496→    .lb-arrow.left { left: 10px; }
   497→   497→    .lb-arrow.right { right: 10px; }
   498→   498→    .lightbox-dots {
   499→   499→      display: flex;
   500→   500→      gap: 8px;
   501→   501→      margin-top: 16px;
   502→   502→    }
   503→   503→    .lightbox-dots .dot {
   504→   504→      width: 10px;
   505→   505→      height: 10px;
   506→   506→      border-radius: 50%;
   507→   507→      background: rgba(255,255,255,.3);
   508→   508→      cursor: pointer;
   509→   509→      transition: all .2s;
   510→   510→      border: none;
   511→   511→    }
   512→   512→    .lightbox-dots .dot.active {
   513→   513→      background: #fff;
   514→   514→      transform: scale(1.3);
   515→   515→    }
   516→   516→    .lightbox-counter {
   517→   517→      color: rgba(255,255,255,.7);
   518→   518→      font-size: .85rem;
   519→   519→      margin-top: 10px;
   520→   520→      font-weight: 600;
   521→   521→    }
   522→   522→    .lightbox-order-bar {
   523→   523→      position: absolute;
   524→   524→      bottom: 0;
   525→   525→      left: 0;
   526→   526→      right: 0;
   527→   527→      padding: 16px 20px;
   528→   528→      background: linear-gradient(transparent, rgba(0,0,0,.7));
   529→   529→      display: flex;
   530→   530→      align-items: center;
   531→   531→      justify-content: space-between;
   532→   532→      gap: 12px;
   533→   533→    }
   534→   534→    .lightbox-order-bar .lb-price {
   535→   535→      color: #25d366;
   536→   536→      font-size: 1.2rem;
   537→   537→      font-weight: 800;
   538→   538→    }
   539→   539→    .lightbox-order-bar .lb-order-btn {
   540→   540→      padding: 10px 24px;
   541→   541→      border: none;
   542→   542→      border-radius: 12px;
   543→   543→      background: linear-gradient(135deg, #25d366, #128c7e);
   544→   544→      color: #fff;
   545→   545→      font-weight: 700;
   546→   546→      font-size: .9rem;
   547→   547→      cursor: pointer;
   548→   548→      transition: box-shadow .2s;
   549→   549→    }
   550→   550→    .lightbox-order-bar .lb-order-btn:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   551→   551→    .toast {
   552→   552→      position: fixed;
   553→   553→      bottom: 24px;
   554→   554→      left: 50%;
   555→   555→      transform: translateX(-50%) translateY(80px);
   556→   556→      background: #1a1a2e;
   557→   557→      color: #25d366;
   558→   558→      padding: 12px 24px;
   559→   559→      border-radius: 12px;
   560→   560→      font-weight: 600;
   561→   561→      font-size: .9rem;
   562→   562→      z-index: 600;
   563→   563→      opacity: 0;
   564→   564→      transition: all .35s ease;
   565→   565→      pointer-events: none;
   566→   566→    }
   567→   567→    .toast.show { opacity: 1; transform: translateX(-50%) translateY(0); }
   568→   568→    @media (max-width: 600px) {
   569→   569→      .grid { grid-template-columns: 1fr 1fr; gap: 12px; padding: 10px 12px 30px; }
   570→   570→      .card-img { height: 140px; }
   571→   571→      .card-img img { max-width: 80%; max-height: 80%; }
   572→   572→      .card-body { padding: 12px 13px 14px; }
   573→   573→      .card-body h3 { font-size: .88rem; }
   574→   574→      .buy-btn { padding: 9px 12px; font-size: .8rem; }
   575→   575→      .phone-options { flex-direction: column; }
   576→   576→      .modal { padding: 24px 20px 22px; }
   577→   577→      .lightbox-img-wrap { width: 95vw; height: 50vh; }
   578→   578→      .lb-arrow { width: 36px; height: 36px; font-size: 1.3rem; }
   579→   579→      .lb-arrow.left { left: 4px; }
   580→   580→      .lb-arrow.right { right: 4px; }
   581→   581→      .lightbox-order-bar { padding: 12px 14px; }
   582→   582→      .lightbox-order-bar .lb-price { font-size: 1rem; }
   583→   583→      .lightbox-order-bar .lb-order-btn { padding: 8px 16px; font-size: .82rem; }
   584→   584→    }
   585→   585→  </style>
   586→   586→</head>
   587→   587→<body>
   588→   588→  <header class="header">
   589→   589→    <h1>Laptop Bags &amp; Cases</h1>
   590→   590→    <p>Klipxtreme &#8226; Targus &#8226; HP &#8226; Dell &#8212; Order via WhatsApp, Facebook &amp; more</p>
   591→   591→    <div class="social-icons">
   592→   592→      <a href="https://www.instagram.com/pixelwiresolutions" target="_blank" title="Instagram">
   593→   593→        <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   594→   594→      </a>
   595→   595→      <a href="https://www.facebook.com/pixelwiresolutions" target="_blank" title="Facebook">
   596→   596→        <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   597→   597→      </a>
   598→   598→      <a href="https://wa.me/18767731173" target="_blank" title="WhatsApp">
   599→   599→        <svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>
   600→   600→      </a>
   601→   601→    </div>
   602→   602→  </header>
   603→   603→  <div class="wa-bar">
   604→   604→    <span>&#128172; Orders sent via WhatsApp to:</span>
   605→   605→    <a href="https://wa.me/18767731173" target="_blank">(876) 773-1173</a>
   606→   606→    <span>or</span>
   607→   607→    <a href="https://wa.me/18765595290" target="_blank">(876) 559-5290</a>
   608→   608→  </div>
   609→   609→  <div class="filter-bar" id="filterBar">
   610→   610→    <button class="filter-btn active" data-filter="all">All Items</button>
   611→   611→    <button class="filter-btn" data-filter="sleeve">Sleeves</button>
   612→   612→    <button class="filter-btn" data-filter="case">Cases</button>
   613→   613→    <button class="filter-btn" data-filter="backpack">Backpacks</button>
   614→   614→    <button class="filter-btn" data-filter="handbag">Handbags</button>
   615→   615→  </div>
   616→   616→  <div class="grid" id="productGrid"></div>
   617→   617→  <div class="modal-overlay" id="modalOverlay">
   618→   618→    <div class="modal">
   619→   619→      <h2>&#128722; Order This Bag</h2>
   620→   620→      <p class="modal-product" id="modalProduct"></p>
   621→   621→      <p class="modal-price" id="modalPrice"></p>
   622→   622→      <button id="viewPhotosBtn" onclick="closeModal(); openLightboxByIndex(currentProductIndex)" style="display:none;width:100%;padding:10px;border:2px dashed #d0d5dd;border-radius:12px;background:#f9fafb;cursor:pointer;font-size:.88rem;font-weight:600;color:#344054;margin-bottom:16px;transition:all .2s;" onmouseover="this.style.borderColor='#1a1a2e';this.style.background='#f0f2f5'" onmouseout="this.style.borderColor='#d0d5dd';this.style.background='#f9fafb'">&#128247; View All Photos</button>
   623→   623→      <label for="custName">Your Name</label>
   624→   624→      <input type="text" id="custName" placeholder="Enter your full name" />
   625→   625→      <label for="custQty">Quantity</label>
   626→   626→      <input type="text" id="custQty" placeholder="e.g. 1" value="1" />
   627→   627→      <div class="order-channel-label">Delivery Method</div>
   628→   628→      <div class="delivery-options" id="deliveryOptions">
   629→   629→        <div class="delivery-opt selected" data-delivery="pickup" data-cost="0" onclick="selectDelivery(this)">
   630→   630→          <svg viewBox="0 0 24 24" style="width:20px;height:20px;vertical-align:middle;margin-right:4px;"><path d="M12 2C8.13 2 5 5.13 5 9c0 5.25 7 13 7 13s7-7.75 7-13c0-3.87-3.13-7-7-7zm0 9.5c-1.38 0-2.5-1.12-2.5-2.5s1.12-2.5 2.5-2.5 2.5 1.12 2.5 2.5-1.12 2.5-2.5 2.5z"/></svg>
   631→   631→          Pickup
   632→   632→          <span class="del-price">Free</span>
   633→   633→        </div>
   634→   634→        <div class="delivery-opt" data-delivery="round-town" data-cost="600" onclick="selectDelivery(this)">
