     1→  1400→        pixelwiresolutions
    54→  1453→    { name: "Portable Mini Thermal Printer", brand: "Bisoffice", model: "Bisoffice Portable Mini Thermal Printer 58mm 2-Inch Wireless USB Receipt Bill Ticket Printer", price: 8000, category: "printer", color: "#1d4ed8", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/printer-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/printer-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/printer-3.jpeg"], size: "58mm (2 inch)", desc: "Portable mini thermal receipt printer - prints receipts, tickets, labels and bills via USB and wireless connection." },
    55→  1454→    { name: "WiFi Range Extender", brand: "Kebidumei", model: "Kebidumei 1200/300Mbps WiFi Repeater Amplifier 2.4G/5G Network Expander Range Extender", price: 5500, category: "network", color: "#7c3aed", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/wifi-ext-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/wifi-ext-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/wifi-ext-3.jpeg"], size: "N/A", desc: "Dual-band WiFi range extender/repeater with 4 antennas - extends wireless coverage up to 1200Mbps on 5GHz and 300Mbps on 2.4GHz." }
    56→  1455→  ];
    57→  1456→
    58→  1457→  var productIndices = [];
    59→  1458→  var selectedDelivery = "pickup";
    60→  1459→  var selectedDeliveryCost = 0;
    61→  1460→  var productSpecs = {
    62→  1461→  "KNS-214BL": ["Fits laptops up to 14.1 inches", "Material: High-quality neoprene (water-repellent, lightweight)", "Closure: Two-tone reversible sleeve (no zipper); use as stand-alone or inside a bag", "Pockets: None (slip-in design)", "Dimensions: 15.7 x 11.14 x 0.59 in; Weight: 6.3 oz", "Machine washable; bone-shaped design creates a built-in bumper"],
    63→  1462→  "KNS-215": ["Fits laptops up to 15.6 inches", "Material: Outside 100% neoprene; inside 100% polyester (water-resistant)", "Closure: One main zippered pocket", "Pockets: Single main zippered compartment", "Dimensions: 15.3 x 11.4 x 0.5 in; Weight: 0.77 lb", "Lightweight, sleek design; ideal for standalone use or inside a backpack"],
    64→  1463→  "KNS-420": ["Fits laptops up to 15.6 inches", "Material: 100% polyester (extra durable fabric for daily wear and tear)", "Closure: One main zippered pocket", "Pockets: Front zippered pocket for small accessories (cables, memory cards, etc.)", "Dimensions: 14.5 x 9.4 x 0.7 in; Weight: 0.6 lb", "Built-in carry handle; versatile and stylish design"],
    65→  1464→  "KNS-330": ["Fits laptops up to 15.6 inches", "Material: 4mm wetsuit-grade neoprene (lightweight, tough, shock-absorbing)", "Closure: Slip-in with elastic corner straps (stay-on mode)", "Pockets: None; standalone sleeve design", "Dimensions: 15.7 x 11.2 x 1.38 in; Weight: N/A", "Comfortable handles for easy carrying; machine washable; water-repellent"],
    66→  1465→  "KNC-041": ["Fits laptops up to 15.6 inches", "Material: 100% polyester (durable construction)", "Straps: Adjustable & detachable shoulder strap; reinforced carry handles; trolley strap for carry-on", "Pockets: Zippered front pocket with internal organizer for accessories", "Dimensions: 15 x 11.2 x 2.3 in; Weight: 1 lb", "Max load weight: 22 lb; padded laptop compartment"],
    67→  1466→  "KNC-025": ["Fits laptops up to 15.6 inches", "Material: 840D polyester exterior / 210D polyester lining (durable top-load)", "Handles: Reinforced carry handles; top-load briefcase design", "Pockets: Two zippered compartments (main holds laptop and files; front for accessories); laptop compartment: 15 x 10 x 1 in", "Dimensions: 16.5 x 16 x 3 in; Weight: 1.3–1.4 lb", "Fully lined and padded main compartment with interior divider and strap"],
    68→  1467→  "KNB-406GR": ["Fits laptops up to 15.6 inches", "Material: Exterior 100% 600-denier polyester; lining 100% 210-denier polyester", "Straps: Adjustable padded shoulder straps; padded back panel; carry handle", "Compartments: Spacious padded main compartment with interior divider; zippered front pocket; multifunctional utility organizer; zippered mesh pocket", "Dimensions: 16.1 x 11.4 x 6.6 in; Laptop compartment: 13.7 x 10.6 x 1.5 in; Weight: 1 lb", "Max load: 26.4 lb"],
    69→  1468→  "KNB-416": ["Fits laptops up to 15.6 inches", "Material: Exterior 300-denier polyester; high-quality and durable", "Straps: Padded shoulder straps; padded back panel", "Compartments: One main padded compartment with divider; one accessory pocket; utility zippered pocket; smartphone compartment", "Dimensions: 17.1 x 11.4 x 3.7 in; Laptop compartment: 14.9 x 11 x 1.9 in; Weight: 1.52 lb", "Max load: 26 lb; organizer panel for accessories"],
    70→  1469→  "KNB-577": ["Fits laptops up to 15.6 inches", "Material: 100% polyester; ultra-padded back side", "Straps: Padded shoulder straps; carry handle", "Compartments: Well-padded laptop pocket; three frontal zipper pockets; interior organizer; exterior pockets", "Dimensions: 11.4 x 4.7 x 17.5 in; Laptop compartment: 11 x 1 x 15 in; Weight: 1.3 lb", "Max load: 33 lb; built-in USB charging port; water bottle pockets"],
    71→  1470→  "KNB-582": ["Fits laptops up to 15.6 inches; tablet pocket up to 12 inches", "Material: Exterior 100% high-quality polyester; lining 100% polyester; metal pullers", "Straps: Adjustable shoulder straps; integrated soft-padded handle; mesh-padded back panel; side straps", "Compartments: One spacious main compartment with interior zippered pocket; two front accessory/stationery pockets; two mesh side pockets", "Dimensions: 12.2 x 6.7 x 18.3 in; Laptop compartment: 15.5 x 11 x 1.5 in; Weight: N/A", "Max load: 39.6 lb; rubber grommet for cord pass-through; 1-year warranty"],
    72→  1471→  "KNB-426BL": ["Fits laptops up to 15.6 inches", "Material: Highly-durable protective nylon; metal pullers; high-quality lining", "Straps: Adjustable shoulder straps with ergonomically padded back panel; ultra-padded integrated handle", "Compartments: Two fully lined and padded main compartments; interior multifunctional organizer with zippered pocket; four lateral pockets (two zippered)", "Dimensions: 15.3 x 11.4 x 4.3 in; Laptop compartment: 12 x 11 x 1 in; Weight: 1 lb", "Max load: 33 lb; removable key clip; soft cushioned tablet pocket"],
    73→  1472→  "KNB-456": ["Fits laptops up to 15.6 inches; designed for women", "Material: Exterior 100% 1600D nylon; black leatherette accents and handle; polyester lining", "Straps: Adjustable padded shoulder straps; padded back panel; reinforced leatherette handle", "Compartments: One main padded compartment; one front zippered utility pocket; one interior zippered pocket", "Dimensions: 16.5 x 5.11 x 11.4 in; Laptop compartment: 15.7 x 0.5 x 10.6 in; Weight: 1.16 lb", "Max load: 33 lb; stylish design with leatherette detailing"],
    74→  1473→  "KNB-895": ["Fits laptops up to 15.6 inches; 2-in-1 backpack & notebook case", "Material: 100% polyester; built-in USB charging port for power bank (not included)", "Straps: Adjustable padded shoulder straps; carry-on strap; integrated handle", "Compartments: One main padded laptop compartment; two front zipper pockets (horizontal + vertical); interior organizer", "Dimensions: 11.8 x 3.1 x 16.5 in; Laptop compartment: 11 x 0.6 x 15 in; Weight: 1.7 lb", "Max load: 33 lb; TSA-compliant; versatile business/travel design"],
    75→  1474→  "KNB-467KH": ["Fits laptops up to 15.6 inches; fits tablets up to 10–12 inches", "Material: Exterior 90% 1200-denier nylon / 100% polyurethane; lining polyester; contemporary sleek design", "Straps: Adjustable padded shoulder straps; carry handle", "Compartments: Ample lined main compartment with laptop + tablet pockets; two interior utility/organizer pockets", "Dimensions: 17.3 x 12.5 x 4 in; Laptop compartment: 16.5 x 10.6 x 2 in; Weight: 1.32 lb", "Max load: 26.4 lb; premium tablet pouch; metal zippers"],
