     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   403→   403→      text-overflow: ellipsis;
   404→   404→      white-space: nowrap;
   405→   405→    }
   406→   406→    .lightbox-close {
   407→   407→      width: 40px;
   408→   408→      height: 40px;
   409→   409→      border-radius: 50%;
   410→   410→      border: none;
   411→   411→      background: rgba(255,255,255,.15);
   412→   412→      color: #fff;
   413→   413→      font-size: 1.4rem;
   414→   414→      cursor: pointer;
   415→   415→      display: flex;
   416→   416→      align-items: center;
   417→   417→      justify-content: center;
   418→   418→      transition: background .2s;
   419→   419→    }
   420→   420→    .lightbox-close:hover { background: rgba(255,255,255,.3); }
   421→   421→    .lightbox-img-wrap {
   422→   422→      position: relative;
   423→   423→      width: 90vw;
   424→   424→      max-width: 600px;
   425→   425→      height: 60vh;
   426→   426→      max-height: 500px;
   427→   427→      display: flex;
   428→   428→      align-items: center;
   429→   429→      justify-content: center;
   430→   430→      overflow: hidden;
   431→   431→    }
   432→   432→    .lightbox-img-wrap img {
   433→   433→      max-width: 90%;
   434→   434→      max-height: 90%;
   435→   435→      object-fit: contain;
   436→   436→      border-radius: 10px;
   437→   437→      transition: opacity .25s, transform .25s;
   438→   438→      user-select: none;
   439→   439→      -webkit-user-drag: none;
   440→   440→    }
   441→   441→    .lightbox-img-wrap img.slide-left {
   442→   442→      opacity: 0;
   443→   443→      transform: translateX(-40px);
   444→   444→    }
   445→   445→    .lightbox-img-wrap img.slide-right {
   446→   446→      opacity: 0;
   447→   447→      transform: translateX(40px);
   448→   448→    }
   449→   449→    .lb-arrow {
   450→   450→      position: absolute;
   451→   451→      top: 50%;
   452→   452→      transform: translateY(-50%);
   453→   453→      width: 44px;
   454→   454→      height: 44px;
   455→   455→      border-radius: 50%;
   456→   456→      border: none;
   457→   457→      background: rgba(255,255,255,.15);
   458→   458→      color: #fff;
   459→   459→      font-size: 1.5rem;
   460→   460→      cursor: pointer;
   461→   461→      display: flex;
   462→   462→      align-items: center;
   463→   463→      justify-content: center;
   464→   464→      transition: background .2s;
   465→   465→      z-index: 505;
   466→   466→      backdrop-filter: blur(4px);
   467→   467→    }
   468→   468→    .lb-arrow:hover { background: rgba(255,255,255,.3); }
   469→   469→    .lb-arrow.left { left: 10px; }
   470→   470→    .lb-arrow.right { right: 10px; }
   471→   471→    .lightbox-dots {
   472→   472→      display: flex;
   473→   473→      gap: 8px;
   474→   474→      margin-top: 16px;
   475→   475→    }
   476→   476→    .lightbox-dots .dot {
   477→   477→      width: 10px;
   478→   478→      height: 10px;
   479→   479→      border-radius: 50%;
   480→   480→      background: rgba(255,255,255,.3);
   481→   481→      cursor: pointer;
   482→   482→      transition: all .2s;
   483→   483→      border: none;
   484→   484→    }
   485→   485→    .lightbox-dots .dot.active {
   486→   486→      background: #fff;
   487→   487→      transform: scale(1.3);
   488→   488→    }
   489→   489→    .lightbox-counter {
   490→   490→      color: rgba(255,255,255,.7);
   491→   491→      font-size: .85rem;
   492→   492→      margin-top: 10px;
   493→   493→      font-weight: 600;
   494→   494→    }
   495→   495→    .lightbox-order-bar {
   496→   496→      position: absolute;
   497→   497→      bottom: 0;
   498→   498→      left: 0;
   499→   499→      right: 0;
   500→   500→      padding: 16px 20px;
   501→   501→      background: linear-gradient(transparent, rgba(0,0,0,.7));
   502→   502→      display: flex;
   503→   503→      align-items: center;
   504→   504→      justify-content: space-between;
   505→   505→      gap: 12px;
   506→   506→    }
   507→   507→    .lightbox-order-bar .lb-price {
   508→   508→      color: #25d366;
   509→   509→      font-size: 1.2rem;
   510→   510→      font-weight: 800;
   511→   511→    }
   512→   512→    .lightbox-order-bar .lb-order-btn {
   513→   513→      padding: 10px 24px;
   514→   514→      border: none;
   515→   515→      border-radius: 12px;
   516→   516→      background: linear-gradient(135deg, #25d366, #128c7e);
   517→   517→      color: #fff;
   518→   518→      font-weight: 700;
   519→   519→      font-size: .9rem;
   520→   520→      cursor: pointer;
   521→   521→      transition: box-shadow .2s;
   522→   522→    }
   523→   523→    .lightbox-order-bar .lb-order-btn:hover { box-shadow: 0 4px 15px rgba(37,211,102,.4); }
   524→   524→    .toast {
   525→   525→      position: fixed;
   526→   526→      bottom: 24px;
   527→   527→      left: 50%;
   528→   528→      transform: translateX(-50%) translateY(80px);
   529→   529→      background: #1a1a2e;
   530→   530→      color: #25d366;
   531→   531→      padding: 12px 24px;
   532→   532→      border-radius: 12px;
   533→   533→      font-weight: 600;
   534→   534→      font-size: .9rem;
   535→   535→      z-index: 600;
   536→   536→      opacity: 0;
   537→   537→      transition: all .35s ease;
   538→   538→      pointer-events: none;
   539→   539→    }
   540→   540→    .toast.show { opacity: 1; transform: translateX(-50%) translateY(0); }
   541→   541→    @media (max-width: 600px) {
   542→   542→      .grid { grid-template-columns: 1fr 1fr; gap: 12px; padding: 10px 12px 30px; }
   543→   543→      .card-img { height: 140px; }
   544→   544→      .card-img img { max-width: 80%; max-height: 80%; }
   545→   545→      .card-body { padding: 12px 13px 14px; }
   546→   546→      .card-body h3 { font-size: .88rem; }
   547→   547→      .buy-btn { padding: 9px 12px; font-size: .8rem; }
   548→   548→      .phone-options { flex-direction: column; }
   549→   549→      .modal { padding: 24px 20px 22px; }
   550→   550→      .lightbox-img-wrap { width: 95vw; height: 50vh; }
   551→   551→      .lb-arrow { width: 36px; height: 36px; font-size: 1.3rem; }
   552→   552→      .lb-arrow.left { left: 4px; }
   553→   553→      .lb-arrow.right { right: 4px; }
   554→   554→      .lightbox-order-bar { padding: 12px 14px; }
   555→   555→      .lightbox-order-bar .lb-price { font-size: 1rem; }
   556→   556→      .lightbox-order-bar .lb-order-btn { padding: 8px 16px; font-size: .82rem; }
   557→   557→    }
   558→   558→  </style>
   559→   559→</head>
   560→   560→<body>
   561→   561→  <header class="header">
   562→   562→    <h1>Laptop Bags &amp; Cases</h1>
   563→   563→    <p>Klipxtreme &#8226; Targus &#8226; HP &#8226; Dell &#8212; Order via WhatsApp, Facebook &amp; more</p>
   564→   564→    <div class="social-icons">
   565→   565→      <a href="https://www.instagram.com/pixelwiresolutions" target="_blank" title="Instagram">
   566→   566→        <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069zM12 0C8.741 0 8.333.014 7.053.072 2.695.272.273 2.69.073 7.052.014 8.333 0 8.741 0 12c0 3.259.014 3.668.072 4.948.2 4.358 2.618 6.78 6.98 6.98C8.333 23.986 8.741 24 12 24c3.259 0 3.668-.014 4.948-.072 4.354-.2 6.782-2.618 6.979-6.98.059-1.28.073-1.689.073-4.948 0-3.259-.014-3.667-.072-4.947-.196-4.354-2.617-6.78-6.979-6.98C15.668.014 15.259 0 12 0zm0 5.838a6.162 6.162 0 100 12.324 6.162 6.162 0 000-12.324zM12 16a4 4 0 110-8 4 4 0 010 8zm6.406-11.845a1.44 1.44 0 100 2.881 1.44 1.44 0 000-2.881z"/></svg>
   567→   567→      </a>
   568→   568→      <a href="https://www.facebook.com/pixelwiresolutions" target="_blank" title="Facebook">
   569→   569→        <svg viewBox="0 0 24 24"><path d="M24 12.073c0-6.627-5.373-12-12-12s-12 5.373-12 12c0 5.99 4.388 10.954 10.125 11.854v-8.385H7.078v-3.47h3.047V9.43c0-3.007 1.792-4.669 4.533-4.669 1.312 0 2.686.235 2.686.235v2.953H15.83c-1.491 0-1.956.925-1.956 1.874v2.25h3.328l-.532 3.47h-2.796v8.385C19.612 23.027 24 18.062 24 12.073z"/></svg>
   570→   570→      </a>
   571→   571→      <a href="https://wa.me/18767731193" target="_blank" title="WhatsApp">
   572→   572→        <svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>
   573→   573→      </a>
   574→   574→    </div>
   575→   575→  </header>
   576→   576→  <div class="wa-bar">
   577→   577→    <span>&#128172; Orders sent via WhatsApp to:</span>
   578→   578→    <a href="https://wa.me/18767731193" target="_blank">(876) 773-1193</a>
   579→   579→    <span>or</span>
   580→   580→    <a href="https://wa.me/18765595290" target="_blank">(876) 559-5290</a>
   581→   581→  </div>
   582→   582→  <div class="filter-bar" id="filterBar">
   583→   583→    <button class="filter-btn active" data-filter="all">All Items</button>
   584→   584→    <button class="filter-btn" data-filter="sleeve">Sleeves</button>
   585→   585→    <button class="filter-btn" data-filter="case">Cases</button>
   586→   586→    <button class="filter-btn" data-filter="backpack">Backpacks</button>
   587→   587→    <button class="filter-btn" data-filter="handbag">Handbags</button>
   588→   588→  </div>
   589→   589→  <div class="grid" id="productGrid"></div>
   590→   590→  <div class="modal-overlay" id="modalOverlay">
   591→   591→    <div class="modal">
   592→   592→      <h2>&#128722; Order This Bag</h2>
   593→   593→      <p class="modal-product" id="modalProduct"></p>
   594→   594→      <p class="modal-price" id="modalPrice"></p>
   595→   595→      <button id="viewPhotosBtn" onclick="closeModal(); openLightbox(currentProduct)" style="display:none;width:100%;padding:10px;border:2px dashed #d0d5dd;border-radius:12px;background:#f9fafb;cursor:pointer;font-size:.88rem;font-weight:600;color:#344054;margin-bottom:16px;transition:all .2s;" onmouseover="this.style.borderColor='#1a1a2e';this.style.background='#f0f2f5'" onmouseout="this.style.borderColor='#d0d5dd';this.style.background='#f9fafb'">&#128247; View All Photos</button>
   596→   596→      <label for="custName">Your Name</label>
   597→   597→      <input type="text" id="custName" placeholder="Enter your full name" />
   598→   598→      <label for="custQty">Quantity</label>
   599→   599→      <input type="text" id="custQty" placeholder="e.g. 1" value="1" />
   600→   600→      <div class="order-channel-label">Order via</div>
   601→   601→      <div class="channel-tabs" id="channelTabs">
   602→   602→        <div class="channel-tab selected" data-channel="whatsapp" onclick="selectChannel(this)">
   603→   603→          <svg viewBox="0 0 24 24" style="fill:#25d366;width:18px;height:18px;vertical-align:middle;margin-right:4px;"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>
   604→   604→          WhatsApp
   605→   605→        </div>
   606→   606→        <div class="channel-tab" data-channel="messenger" onclick="selectChannel(this)">
